id,comp_name,diesel_price,gasoline_price,lat,lng,name,unique_id
91,SOL,2110,0,37.490895622888885,126.81949727920559,역곡WASH주유소,A0033411
92,SOL,2159,2139,37.50249552058544,126.93498725533652,매일주유소,A0009553
93,SKE,2199,2193,37.49166091702065,126.92708996311566,대양석유(주)직영 보라매주유소,A0001145
94,SKE,2235,2215,37.498329454632724,126.95136361979692,살피재주유소,A0000379
95,RTO,2117,2057,37.48033596633779,126.93058932283085,(주)연우에너지 신관주유소,A0009272
96,SOL,2238,2148,37.48219918145033,126.9450398555253,관악시몬주유소,A0009536
97,HDO,2121,2092,37.4932440911162,126.95656031692224,현대오일뱅크(주)직영 동작주유소,A0000425
98,HDO,2101,2071,37.494827265153894,126.96117113593574,창원이엔지주유소,A0000368
99,SOL,2168,2138,37.47369050026474,126.93481169615481,유림주유소,A0001152
100,GSC,2128,2115,37.47328189357764,126.91871045637068,지에스칼텍스㈜ 난곡주유소,A0001119
101,GSC,2634,2435,37.527932242453446,126.91599385669744,지에스칼텍스(주) 국회대로주유소,A0000328
102,GSC,2684,2480,37.53036215999345,126.92542394198756,SJ오일(주) 여의도주유소,A0000316
103,HDO,2111,2082,37.50790928457127,126.96517088231695,현대오일뱅크㈜직영 흑석동셀프주유소,A0000430
104,SKE,2665,2462,37.53071254996769,126.92017373557786,KH여의도주유소,A0000308
105,SKE,2129,2089,37.47875926198777,126.9584386837417,SK에너지(주) 신봉천,A0001144
106,SKE,2181,2152,37.47908586912696,126.95904829042402,(주)한유에너지행운셀프주유소,A0001149
107,GSC,2111,2082,37.47711650282674,126.96234240325265,서일석유(주)락성주유소,A0001155
108,HDO,2158,2140,37.46499692920979,126.9196182144792,현대주유소,A0001089
109,SKE,2746,2562,37.521300591478116,126.96550903277006,한석주유소,A0000221
110,HDO,2098,2076,37.534684372618194,126.94572767175505,현대오일뱅크㈜직영 강변현대주유소,A0000230
111,SKE,2469,2470,37.53453957618947,126.95920737752364,(주)신태성주유소,A0000245
112,SOL,2249,2159,37.54297605062281,126.93879889850005,용강주유소,A0032673
113,HDO,2102,2063,37.460366638597634,126.90456855253392,현대오일뱅크(주)직영 금천현대셀프주유소,A0001132
114,GSC,2113,2037,37.49493460966228,126.98314381794687,지에스칼텍스(주)선천주유소,A0000890
115,SKE,2229,2189,37.5419695622709,126.94869343645453,SK에너지 양지주유소,A0000129
116,HDO,2121,2099,37.49279321216758,126.98313835920342,현대오일뱅크(주)직영 방배현대주유소,A0000917
117,GSC,2300,2400,37.53555470312035,126.96265461799673,(주)영원 풍기주유소,A0000225
118,GSC,2105,2044,37.48860646101559,126.98197691765523,지에스칼텍스㈜직영 남성주유소,A0000411
119,SKE,2128,2128,37.49834940831448,126.99476975283707,신반포주유소,A0000863
120,GSC,2128,2128,37.49249416580453,126.99089147392306,한독주유소,A0000873
121,HDO,2121,2092,37.500103138519215,126.99917363897084,현대오일뱅크(주)직영 팔레스주유소,A0000919
122,GSC,2131,2064,37.50456602054339,127.00170930430362,대성산업(주)직영 강남주유소,A0000916
123,HDO,2111,2082,37.483067157811796,126.98164781913515,현대오일뱅크(주)직영 사당셀프주유소,A0000426
124,GSC,2149,2099,37.506670895949874,127.00878456665743,대성산업(주)직영 터미널(고속)주유소,A0000915
125,SKE,2418,2398,37.49257749082451,127.00755708410621,대신석유㈜서원주유소,A0009917
126,GSC,2141,2064,37.50318753635375,127.01083465416103,반포그린주유소,A0000866
127,SKE,2297,2298,37.47805511556835,126.98773819136532,방배동주유소,A0000894
128,SKE,2659,2570,37.52242213214002,126.99922060064489,(주)남경주유소,A0000206
129,GSC,2188,2156,37.48646699354871,127.0098902698585,서초꽃마을주유소,A0009890
130,GSC,2178,2146,37.48607383814932,127.01077835982608,(주)한미석유 서초주유소,A0009912
131,SKE,2129,2089,37.47294527062013,126.98216701505847,SK에너지(주)직영 대공원주유소,A0001157
132,HDO,2109,2064,37.50321531121383,127.02147286867084,현대오일뱅크㈜직영 사평로주유소,A0009905
133,SOL,2178,2146,37.48032872175802,127.01200124633662,극동유화(주) 전당앞주유소,A0009906
134,GSC,2141,2064,37.503798585573115,127.02313942998046,에너지플러스허브 삼방주유소,A0009907
135,GSC,2126,2181,37.516110024654175,127.01891532853632,지에스칼텍스(주)남서울주유소,A0000908
136,HDO,2121,2104,37.490498735816736,127.02257364914873,현대오일뱅크(주)직영 서초제일주유소,A0009913
137,GSC,2188,2156,37.482518390397495,127.0184869254801,대성석유(주)연일주유소,A0009901
138,SKE,2122,2100,37.51882148396626,127.01924345505974,대교주유소,A0009705
139,SOL,2199,2159,37.486613921632454,127.02275907235752,에쓰오일(주)직영 오토테크주유소,A0009861
140,SKE,2145,2135,37.46683271943037,126.98778859919658,(주)대농석유 남태령주유소,A0000928
141,GSC,2478,2448,37.53265624179407,127.00754762526476,제3한강주유소,A0000202
142,SKE,2596,2567,37.534707197299674,127.00606085433667,한남지점,A0000238
143,HDO,2306,2265,37.51946585714301,127.02629489859987,현대오일뱅크(주)직영 신사현대주유소,A0009725
144,SKE,2596,2567,37.53596892392951,127.0060894049858,에너비스,A0000228
145,SKE,2512,2541,37.51857487891416,127.02819466504324,SK논현주유소,A0009710
146,SKE,2277,2247,37.510676626351355,127.03269851077799,(유)동하석유 힐탑셀프주유소,A0006039
147,SKE,2195,2185,37.49428201295224,127.03505825156459,SK서광주유소,A0010207
148,GSC,2163,2151,37.50264107242193,127.03635745585956,지에스칼텍스㈜에너지플러스허브GS타워,A0009974
149,HDO,2431,2431,37.52587970101344,127.02636144733854,㈜새서울석유 새서울주유소,A0009715
150,SOL,2215,2195,37.491138840310846,127.03746435080517,(주)선진도곡주유소,A0009061
151,HDO,2537,2438,37.51760875355915,127.03571229962549,제이제이주유소,A0009707
152,SOL,2309,2259,37.50086189751939,127.04308532254724,에쓰-오일㈜직영 개나리주유소,A0010269
153,SKE,2219,2189,37.49491058938083,127.04594353949686,SK에너지(주) 매봉주유소,A0010235
154,SOL,2392,2399,37.494036554465644,127.0455918340906,명품주유소,A0010232
155,SKE,2199,2169,37.4922679129001,127.04198724849226,SK에너지㈜ 진달래주유소,A0010236
156,GSC,2598,2618,37.51146052011237,127.04713789602944,(주)만정에너지 삼보주유소,A0000525
157,GSC,2324,2365,37.51179274697891,127.05348920346407,지에스칼텍스㈜ 삼성로주유소,A0001199
158,GSC,2495,2595,37.50135973123478,127.05910541996494,(주)소모에너지 쎈트럴주유소,A0001217
159,SKE,2160,2141,37.48577539771386,127.03965095855159,오일프러스 셀프,A0009835
160,HDO,2145,2126,37.485400289489924,127.04318036033607,현대오일뱅크 도곡셀프주유소,A0009738
161,GSC,2196,2176,37.48513379385306,127.04080497553558,말죽거리주유소,A0009869
162,HDO,2160,2141,37.483189544734785,127.04263819252783,현대오일뱅크(주) 유진주유소,A0010229
163,SOL,2458,2489,37.48147252774169,127.04217877584013,(주)선문에너지 중앙주유소,A0009886
164,HDO,2411,2258,37.50979798306069,127.06508121434537,삼성동주유소,A0001214
165,GSC,2249,2279,37.50000949783484,127.06725076704788,지에스칼텍스㈜ 은마주유소,A0001185
166,SKE,2160,2141,37.47802339688914,127.0394995028647,양재주유소,A0011828
167,SKE,2277,2257,37.52527945369387,127.03381940189232,대동석유 압구정주유소,A0009712
168,SKE,2551,2583,37.526712950517016,127.04347147441007,갤러리아주유소,A0001171
169,GSC,2452,2371,37.51843370174349,127.0646271015958,대성석유(주)동호주유소,A0001225
170,HDO,2160,2141,37.47352171586505,127.03970381783458,현대오일뱅크㈜직영 양재현대주유소,A0009919
171,HDO,2256,2239,37.52882063598618,127.0340397125674,현대오일뱅크(주)직영 한양주유소,A0009724
172,GSC,2135,2085,37.504534393262674,127.07733456873235,(주)삼표에너지 아시아주유소,A0010172
173,GSC,2422,2451,37.4983574552495,127.0774386741982,지에스칼텍스(주)학여울주유소,A0001202
174,GSC,2328,2238,37.4723131651156,127.05170178118901,에스제이에너지산업(주) 개포주유소,A0001224
175,GSC,2125,2071,37.50657608375585,127.08096909651579,삼화주유소,A0010167
176,SKE,2157,2107,37.46827437620289,127.02816688838234,태봉셀프주유소,A0011816
177,SOL,2435,2495,37.467093446504784,127.03466318910006,양재최고주유소,A0009881
178,SKE,2499,2536,37.49488972026952,127.08423506866434,대청주유소,A0010177
179,SKE,2145,2095,37.50419465196602,127.08897538317842,삼전셀프주유소,A0009987
180,SOL,2258,2169,37.49099431599271,127.08777421966522,일원주유소,A0009837
181,SKE,2197,2149,37.462636012311016,127.0376940956244,대신석유(주)대우주유소,A0009916
182,SKE,2219,2169,37.53993384417402,127.04980440555,SK에너지(주) 성수주유소,A0009349
183,RTX,2087,2018,37.45955056769756,127.04300906940396,만남의광장주유소,A0011826
184,GSC,2143,2085,37.54190719481857,127.06357639875563,지에스칼텍스㈜ 도루코주유소,A0009324
185,SKE,2125,2071,37.49924907786419,127.09701974745109,한강에너지(주)퍼스트주유소,A0010048
186,HDO,2125,2070,37.50159152559356,127.09710624546526,지에스이앤알 직영 송파제일주유소,A0000015
187,HDO,2123,2092,37.54666971725414,126.87694445798947,현대오일뱅크㈜직영 목동셀프주유소,A0000961
188,SKE,2545,2524,37.54903043334965,126.87580228633793,염창동주유소,A0000161
189,HDO,2123,2092,37.54743309265299,126.87731534227417,현대오일뱅크 양화교주유소,A0000546
190,HDO,2126,2036,37.54674683256928,126.86251549269323,현대오일뱅크 등촌주유소,A0000501
191,GSC,2138,2058,37.54865331220078,126.86302415111018,강서열린주유소,A0000474
192,HDO,2111,2088,37.54598879363466,126.88128731326205,현대오일뱅크(주)직영 양천현대셀프주유소,A0001025
193,GSC,2090,2051,37.545336446025736,126.88208360726843,지에스칼텍스㈜ 건지주유소,A0000990
194,SKE,2228,2188,37.55668129503259,126.86270546770574,코리나(주)청룡주유소,A0000534
195,SOL,2097,2057,37.5546823653277,126.8548445447614,하이웨이주유소,A0000520
196,HDO,2084,1955,37.54904404235558,126.84701170826213,이케이에너지(주) 강서주유소,A0000549
197,RTO,2084,1988,37.54049673254076,126.84162085210575,화곡역주유소,A0000519
198,SKE,2196,2123,37.540029044184735,126.84116112970358,화곡현대주유소,A0000526
199,GSC,2198,2136,37.55766461592012,126.84248487100322,대성석유(주) 관문주유소,A0000544
200,GSC,2208,2168,37.567438179814076,126.85032916933272,박물관주유소,A0000482
201,SKE,2205,2135,37.551682666608755,126.83656792546657,우장산주유소,A0000530
202,HDO,2135,2102,37.56632008541655,126.8460950996168,현대오일뱅크(주) 가양주유소,A0000547
203,SKE,2094,1998,37.53696848326582,126.83422955808469,가로공원주유소,A0000981
204,GSC,2178,2116,37.56625511629009,126.84035936408031,대성석유(주) 마곡대성주유소,A0033194
205,SKE,2138,2118,37.55873751257814,126.90725788851697,(주)안국에너지 망원동주유소,A0000164
206,GSC,2198,2136,37.567432472873335,126.84143407046406,대성주유소,A0000468
207,SKE,2159,2139,37.54926624212379,126.91253533209617,SK에너지(주) 안국주유소,A0000115
208,SKE,2198,2136,37.56973640861199,126.84181759305847,KH에너지(주)직영 가양주유소,A0000550
209,SOL,2094,1998,37.533684474371746,126.82937393709223,현대주유소,A0001005
210,GSC,2428,2430,37.57904102964979,126.85976089993503,GS칼텍스 상암주유소,A0005110
211,GSC,2091,2047,37.538589808599056,126.82679280206128,지에스칼텍스㈜ 서호주유소,A0000978
212,SKE,2198,2145,37.57043078365463,126.83806783106822,세원제1주유소,A0000508
213,HDO,2157,2109,37.56443249359651,126.90940617469768,성산대교셀프주유소,A0000169
214,SKE,2157,2117,37.56744941791058,126.90965571488597,성산주유소,A0000139
215,HDO,2157,2109,37.56313021351199,126.91322753815153,청원주유소,A0000159
216,GSC,2097,2067,37.58205387736121,126.85421365353528,제1자유로주유소,A0005355
217,SKE,2125,2085,37.5388938971374,126.82157597988268,한도석유(주) 한도주유소,A0006038
218,GSC,2157,2127,37.55964302355575,126.91714915717716,마포시엠주유소,A0000146
219,SKE,2124,2094,37.57834665415677,126.90195266989222,타이거주유소,A0000571
220,HDO,2199,2189,37.58106860301806,126.89759183590633,(주)명연에너지 수색훼미리주유소,A0000707
221,SKE,2095,2055,37.54312290510481,126.81678252435826,KH에너지(주)직영 KH외발산주유소,A0033328
222,GSC,2092,2040,37.58706800044132,126.88745358910106,지에스칼텍스(주)수색뉴타운주유소,A0000690
223,SKE,2108,2039,37.53490445015221,126.81656049457347,(주)광역주유소 고강,A0000471
224,SKE,2129,2097,37.56751440843334,126.91881271202321,삼미상사(주)서부주유소,A0000746
225,SOL,2145,2095,37.55091206991167,126.81465734649527,(주)한진 김포공항주유소,A0009060
226,SOL,2119,2089,37.53688147533302,126.81497961606567,수현주유소,A0006022
227,HDO,2177,2138,37.54985425797914,126.93264244064324,에스에스오토셀프,A0000173
228,SKE,2239,2169,37.54606364522596,126.94005622106373,(주)만성상사 대흥주유소,A0000163
229,SOL,2209,2139,37.54627816786346,126.94481928546115,에스오일(주) 염리동주유소,A0000182
230,SKE,2127,2097,37.55973741200251,126.92678442905807,중앙에너비스 동교지점,A0000747
231,SKE,2144,2099,37.56095516070149,126.94149604124256,행촌제2주유소,A0000627
232,SKE,2118,2098,37.56495910994838,126.92978423867845,(주)안국에너지 삼보셀프주유소,A0000744
233,SOL,2129,2095,37.56602973667128,126.92485618066753,구도일주유소 두꺼비,A0000134
234,SOL,2459,2389,37.55079386577475,126.95572703759217,마포주유소,A0000120
235,SKE,2168,2098,37.56918090808064,126.9325062879236,연희주유소,A0000591
236,HDO,2123,2083,37.57317607967679,126.92242468137526,(주)가재울뉴타운주유소,A0000623
237,HDO,2115,2077,37.5734000554358,126.93588567215552,현대오일뱅크(주)직영 연세주유소,A0000716
238,GSC,2128,2088,37.575652479947834,126.92567338770134,남정주유소,A0000737
239,GSC,2987,2992,37.55230215984583,126.9688964651292,서계주유소,A0000925
240,HDO,2160,2160,37.54701646723025,126.97211488785149,현대오일뱅크(주)갈월동주유소,A0000232
241,SKE,2168,2098,37.58059642807006,126.936339379274,광호주유소,A0000568
242,SKE,2290,2230,37.55015504075723,126.97228154327405,동자동주유소,A0000223
243,SOL,2118,2063,37.58225352016079,126.92638966344923,(주)미래아스팔트 신우주유소,A0000178
244,SKE,3101,2995,37.5582653366908,126.97203155949751,서남주유소,A0000767
245,HDO,2150,2169,37.55429351344205,126.97767009071465,현대오일뱅크(주)직영 소월길주유소,A0000240
246,GSC,2085,2059,37.58348452811795,126.95009248478088,지에스칼텍스(주)홍제동주유소,A0001193
247,SKE,2177,2127,37.586681026716576,126.91593174548791,제이제이에너지,A0005900
248,HDO,2099,2081,37.58417940092925,126.94942188305158,현대오일뱅크㈜직영 독립문주유소,A0000669
249,GSC,2575,2565,37.5744570934242,126.96658927531355,(주)대양씨앤씨 사직주유소,A0010027
250,HDO,2159,2159,37.54598879207369,127.0028351618952,현대오일뱅크㈜직영 한남동주유소,A0000229
251,GSC,2849,2709,37.5608761859525,126.99364130126938,필동주유소,A0009047
252,SKE,2230,2170,37.56165388535528,126.99711330233467,SK에너지(주) 퇴계로주유소,A0009100
253,SOL,2155,2125,37.56059843524823,127.00308514589362,장충드림주유소,A0009073
254,HDO,2220,2200,37.55615443792858,127.00902921381095,현대오일뱅크 장원주유소,A0009071
255,GSC,2489,2489,37.54087569460108,127.01136462288046,(주)옥수하이웨이스테이션,A0009392
256,SKE,2488,2428,37.56268156003978,127.00702934077486,장충주유소,A0009101
257,GSC,2676,2638,37.55900111217059,127.01278486449813,약수주유소,A0009097
258,GSC,2580,2570,37.575474515282714,126.98071414300246,경복궁주유소,A0000047
259,SOL,2109,2079,37.56386004263162,127.01564219958072,다산주유소,A0006093
260,SKE,2598,2498,37.564543773700805,127.01638510374345,신당동주유소,A0009096
261,GSC,2394,2394,37.54718311620037,127.0251948552049,금호주유소,A0009279
262,RTO,2265,2195,37.56487173579592,127.02548577104442,세화주유소,A0009076
263,SKE,2497,2498,37.570021278789966,127.02728050063085,청계로주유소,A0009285
264,SKE,2596,2567,37.58601254928078,127.00102972114196,(주)중앙에너비스 혜화주유소,A0009433
265,GSC,2089,2048,37.57787435291405,127.02269511645785,이케이에너지㈜ 강산주유소,A0001257
266,SKE,2198,2168,37.54744959674026,127.0443655386034,kh에너지(주)성수만세주유소,A0002243
267,SKE,2296,2280,37.550932739142304,127.05041547914277,SK세원2주유소,A0009260
268,HDO,2447,2418,37.548548017040325,127.05804744448547,동일주유소,A0010154
269,SOL,2118,2078,37.56403632214307,127.03601185139078,아이콘주유소,A0006095
270,HDO,2098,2068,37.54401676704314,127.06469235130207,현대오일뱅크㈜직영 효진주유소,A0009354
271,HDO,2080,2060,37.56689704014588,127.04383588006425,현대오일뱅크(주) 성동셀프주유소,A0009376
272,ETC,2095,2065,37.56718443225957,127.03661233815683,정호주유소,A0009332
273,SOL,2117,2087,37.56422197910809,127.05559168246931,(주)서울에너지 직영,A0009361
274,SKE,2198,2198,37.561403909996415,127.06235916551775,삼우주유소,A0009293
275,HDO,2149,2084,37.55397207643614,127.07047564400021,KLP제2주유소,A0009394
276,SKE,2135,2095,37.55499948873078,127.07148958640317,(주)장수주유소,A0006665
277,SKE,2129,2099,37.56051510979219,127.06833100905585,SK에너지(주) 군자동주유소,A0009359
278,HDO,2138,2090,37.561015059744456,127.06924761840422,현대오일뱅크㈜직영 스피드주유소,A0009195
279,SOL,2198,2178,37.56884756528316,127.06327580903596,오동나무주유소,A0009233
280,GSC,2105,2075,37.575750832859626,127.03771461256555,대성산업(주)동마장주유소,A0009210
281,SKE,2199,2141,37.53801737023435,127.07588608618666,자양주유소,A0009413
282,SKE,2145,2097,37.56999452340346,127.06486713010257,삼미상사(주)장안킹셀프주유소,A0009215
283,HDO,2149,2099,37.56178248418394,127.07476074593889,태양주유소,A0009330
284,HDO,2099,2079,37.57579758806947,127.05556551986433,재정제2주유소,A0009231
285,HDO,2091,2061,37.54507221712193,127.08066356100814,(주)창원CW,A0009357
286,HDO,2099,2079,37.575620725162295,127.05737013051679,재정주유소,A0009173
287,HDO,2069,2046,37.57291510361949,127.06501183044453,(주)자연에너지 국민주유소,A0009232
288,SKE,2103,2073,37.572251848396306,127.06877296423093,삼영주유소,A0009248
289,HDO,2140,2090,37.57993421773724,127.05096083509032,배봉로주유소,A0009143
290,HDO,2091,2062,37.55549762403724,127.08241735256505,현대오일뱅크(주)직영 능동주유소,A0009765
291,HDO,2104,2073,37.56559793238636,127.07752487145603,현대오일뱅크(주) 중원셀프주유소,A0009421
292,SOL,2097,2057,37.56742113687702,127.07796264667228,정해네트웍스(주)일진주유소,A0004458
293,HDO,2104,2073,37.56928531950231,127.07897724470607,현대오일뱅크(주)직영 중곡현대주유소,A0009351
294,HDO,2100,2084,37.531295822655224,127.08580212322524,현대오일뱅크㈜직영 장호셀프주유소,A0009358
295,SOL,2139,2119,37.58542455739094,127.03174779885641,신방주유소,A0009463
296,SOL,2109,2099,37.58292474111301,127.02033086572997,동일주유소,A0009466
297,GSC,2119,2079,37.559681860643295,127.08782977311411,용마주유소,A0009333
298,GSC,2105,2075,37.586351333546965,127.05160761747247,대성산업㈜청량리주유소,A0009211
299,SOL,2119,2079,37.56448693281808,127.08691316459596,대원주유소,A0009411
300,SOL,2165,2135,37.587845697940615,127.04263819490318,홍능주유소,A0009177
301,GSC,2149,2079,37.5377439754877,127.09128375682377,동서울주유소,A0002720
302,SKE,2085,2055,37.589171193530696,127.03594563941292,풍한주유소,A0009172
303,SOL,2067,2044,37.584270940212036,127.06761022693837,열린주유소,A0009229
